ID,Feature / Area,Page / Route,Description,Priority,Status,Environment,Last Updated,Test Instructions,Notes,,
TASK-001,Listings,/my-listings/new /api/listings /listing/[id],Enable multi-image upload - also fix 401 Unauthorized error when creating listings. Add Year Built and Garage Spaces fields. Fix Spread and ROI calculations.,High,Passed Testing,Both,2/12/2025,"1) Login as [email] (Pro wholesaler test account).
2) Navigate to Post a Deal page (/my-listings/new).
3) Fill out listing form with required fields (address, city, state, zip, price).
4) Set Year Built = 2005 and Garage Spaces = 3.
5) Upload multiple images (3-5 photos) - verify all images upload successfully.
6) Submit listing form.
7) Verify NO 401 Unauthorized error - listing should create successfully.
8) Verify listing appears in my-listings page.
9) View listing detail page and verify:
   - All images display in carousel
   - Year Built shows '2005'
   - Garage shows '3 spaces'
   - Spread calculates correctly: ARV - Purchase Price
   - ROI calculates correctly: (Net Profit / Total Investment) × 100
   - No NaN or incorrect values displayed
10) Check browser console for any auth errors.",✅ COMPLETE: CreateListingForm supports multiple images and uploads successfully. Fixed 401 error by adding Authorization header support in POST /api/listings route and frontend fetch call. Route now uses dual auth (cookies + Authorization header fallback). Added Year Built and Garage Spaces optional fields to form. Fixed Spread calculation (ARV - Purchase Price) and ROI calculation (accounts for repairs in total investment). All fields display on listing detail page with proper N/A fallbacks.,,
TASK-002,Analytics,"/bugfix, /imports, /investor/wholesaler",Fix Lead Conversion Trends page,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Admin login.
2) Open /admin/analytics.
Expected: Dashboard loads with metrics; no NaN/undefined.

1) Change date range.
Expected: Charts and metrics update cleanly.

1) Click “view more”.
Expected: Routes correctly to detail pages.",Lead Conversion Trends page implemented with funnel logic; needs ongoing data accuracy checks.,,
TASK-003,Analytics,"/bugfix, /imports, /investor/wholesaler",Fix Geographic Heatmap,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Admin login.
2) Open /admin/analytics.
Expected: Dashboard loads with metrics; no NaN/undefined.

1) Change date range.
Expected: Charts and metrics update cleanly.

1) Click “view more”.
Expected: Routes correctly to detail pages.",Heatmap analytics page implemented; performance and visualization can be improved later.,,
TASK-004,Admin Panel,"/bugfix, /imports, /investor/wholesaler",Fix Alerts Admin page,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Login as admin user.
2) Navigate to /admin/alerts page.
3) Verify alerts list loads without errors.
4) Test real-time subscription updates by creating/modifying alerts from another session.
5) Verify error handling when alerts service is unavailable.",Alerts admin UI implemented with real-time subscriptions; needs extended testing and error handling.,,
TASK-005,Admin Panel,"/bugfix, /imports, /investor/wholesaler",Fix Watchlist Admin page,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Login as admin user.
2) Navigate to /admin/watchlists page.
3) Verify watchlist data loads correctly.
4) Test filtering and sorting functionality.
5) Verify error handling for deleted/unavailable listings.",Watchlist admin UI implemented; needs feature expansion and robustness testing.,,
TASK-006,Admin Panel,"/bugfix, /imports, /investor/wholesaler",Fix Analytics Dashboard,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Fix Analytics Dashboard.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",Admin analytics dashboard implemented with basic metrics; data accuracy and performance tuning remain.,,
TASK-007,Subscriptions,"/bugfix, /imports, /investor/wholesaler",Verify Stripe webhooks,High,Passed Testing,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Verify Stripe webhooks.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",Stripe webhook handlers implemented with idempotency; needs comprehensive production event testing.,,
TASK-008,Core Stability,"/bugfix, /imports, /investor/wholesaler",Fix map rendering issues,High,Passed Testing,Both,11/30/2025,"1) Navigate to listings page.
2) Verify map renders without flicker or errors.
3) Test marker clustering with multiple listings.
4) Verify polygon drawing works and persists correctly.
5) Check browser console for AdvancedMarkerElement deprecation warnings.
6) Test on mobile and desktop browsers.","Map and polygon drawing exist; flicker, drawing persistence, and AdvancedMarkerElement deprecation still unresolved.",,
TASK-009,Admin Panel,"/bugfix, /imports, /investor/wholesaler",Fix CRM Export,High,Not Started,Both,11/30/2025,"1) Login as admin.
2) Navigate to CRM Export page.
3) Verify export functionality is implemented (not 'Coming Soon').
4) Test CSV export with various filters.
5) Verify exported data matches database records.",CRM export page is a stub ('Coming Soon'); no export pipeline implemented yet.,,
TASK-010,AI Tools,"/bugfix, /imports, /investor/wholesaler",Fix Repair Estimator blank page,High,Not Started,Both,11/30/2025,"1) Navigate to repair estimator tool (if route exists).
2) Input property details and verify estimator logic runs.
3) Verify results display correctly.
4) Test with different property types and conditions.",Estimator logic exists in shared library; UI and routing are currently stubbed.,,
TASK-011,AI Tools,"/bugfix, /imports, /investor/wholesaler",Fix AI Usage Reporting,High,Not Started,Both,11/30/2025,"1) Login as admin.
2) Navigate to AI usage reporting page.
3) Verify usage metrics display correctly for all users.
4) Test filtering by user, date range, feature type.
5) Verify quota tracking matches actual usage.",Usage tracking and quota logic implemented; admin-facing reporting UI still missing.,,
TASK-012,Infrastructure,"/bugfix, /imports, /investor/wholesaler",Fix production env vars,High,Passed Testing,Both,11/30/2025,"1) Review all environment variables required for production.
2) Verify all required vars are set in Vercel production environment.
3) Check that sensitive keys (API keys, secrets) are properly secured.
4) Test application startup with all env vars configured.
5) Verify no missing or undefined env var errors in production logs.",,,
TASK-013,Listings,"/bugfix, /imports, /investor/wholesaler",Improve image carousel,Low,Not Started,Both,11/30/2025,"1) Navigate to a listing with multiple images.
2) Verify carousel displays all images correctly.
3) Test navigation (next/previous arrows, dots).
4) Verify smooth transitions and animations.
5) Test on mobile and desktop.",Carousel works at a basic level but still needs UX and polish; no focused work completed yet.,,
TASK-014,Listings,"/bugfix, /imports, /investor/wholesaler",Add pagination or infinite scroll,Low,Not Started,Both,11/30/2025,"1) Navigate to listings page with many results.
2) Verify pagination or infinite scroll works correctly.
3) Test page navigation (if pagination) or scroll loading (if infinite scroll).
4) Verify URL parameters update correctly.
5) Test with filters applied.",Listing pagination/scrolling not yet implemented.,,
TASK-015,AI Tools,"/bugfix, /imports, /investor/wholesaler",Add downloadable PDF output,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Add downloadable PDF output.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",No PDF generation pipeline exists for AI reports yet.,,
TASK-016,Analytics,"/bugfix, /imports, /investor/wholesaler",Add national trend scraping,High,Not Started,Both,11/30/2025,"1) Admin login.
2) Open /admin/analytics.
Expected: Dashboard loads with metrics; no NaN/undefined.

1) Change date range.
Expected: Charts and metrics update cleanly.

1) Click “view more”.
Expected: Routes correctly to detail pages.",No national trend scraping jobs implemented.,,
TASK-017,Analytics,"/bugfix, /imports, /investor/wholesaler",Add RecData sold comps,High,Not Started,Both,11/30/2025,"1) Admin login.
2) Open /admin/analytics.
Expected: Dashboard loads with metrics; no NaN/undefined.

1) Change date range.
Expected: Charts and metrics update cleanly.

1) Click “view more”.
Expected: Routes correctly to detail pages.",,,
TASK-018,CRM,"/bugfix, /imports, /investor/wholesaler",Add lead notes section,High,Not Started,Both,11/30/2025,"1) Navigate to CRM/leads section.
2) Select a lead.
3) Verify notes field/section is available.
4) Add, edit, and delete notes.
5) Verify notes persist and display correctly.",Notes field and UI for leads not implemented.,,
TASK-019,UX,"/bugfix, /imports, /investor/wholesaler",Improve homepage design,Medium,Not Started,Both,11/30/2025,"1) Navigate to homepage.
2) Verify new design matches Redfin/Zillow quality standards.
3) Test responsive design on mobile, tablet, desktop.
4) Verify value proposition is clear and compelling.
5) Test all CTAs and navigation elements.",Homepage functional but needs visual redesign and stronger value proposition.,,
TASK-020,UX,"/bugfix, /imports, /investor/wholesaler",Add testimonials and trust badges,High,Not Started,Both,11/30/2025,"1) Navigate to homepage.
2) Verify testimonials section displays correctly.
3) Verify trust badges/logos are visible.
4) Test on mobile and desktop.
5) Verify testimonials rotate or display appropriately.",No testimonials/trust content currently displayed.,,
TASK-021,UX,"/bugfix, /imports, /investor/wholesaler",Add loading skeletons,Low,Not Started,Both,11/30/2025,"1) Navigate to listings page.
2) Trigger slow network (throttle in dev tools).
3) Verify skeleton loaders display during data fetch.
4) Verify skeletons match final content layout.
5) Test on multiple pages that load data.",Skeleton loaders not implemented for key views.,,
TASK-022,Onboarding,"/bugfix, /imports, /investor",Add wholesaler/investor flows,High,Not Started,Both,11/30/2025,"1) Test new user signup flow for wholesaler.
2) Test new user signup flow for investor.
3) Verify onboarding steps guide users appropriately.
4) Test flow completion and profile setup.",,,
TASK-023,Onboarding,"/bugfix, /imports, /investor/wholesaler",Add landing page lead capture,High,Not Started,Both,11/30/2025,"1) Visit landing page as anonymous user.
2) Verify lead capture form is prominent and clear.
3) Submit test lead information.
4) Verify lead is saved to database.
5) Test email notification is sent (if applicable).",,,
TASK-024,Backend,"/bugfix, /imports, /investor/wholesaler",Add DB indexing,High,Not Started,Both,11/30/2025,"1) Review database schema and identify slow queries.
2) Create indexes on frequently queried columns.
3) Test query performance before and after indexing.
4) Verify no negative impact on write performance.
5) Monitor query execution times in production.",,,
TASK-025,Backend,"/bugfix, /imports, /investor/wholesaler",Add rate limits to public APIs,High,Not Started,Both,11/30/2025,"1) Identify public API endpoints.
2) Implement rate limiting middleware.
3) Test rate limit enforcement by making excessive requests.
4) Verify appropriate error responses (429 Too Many Requests).
5) Test rate limit reset and recovery.",No formal rate limiting on public APIs yet.,,
TASK-026,Marketing,"/bugfix, /imports, /investor/wholesaler",Add blog system,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Add blog system.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-027,Marketing,"/bugfix, /imports, /investor/wholesaler",SEO article templates,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: SEO article templates.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-028,Marketing,"/bugfix, /imports, /investor/wholesaler",Add wholesaling document packs,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Add wholesaling document packs.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-029,Marketing,"/bugfix, /imports, /investor/wholesaler",Add PDF lead magnets,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Add PDF lead magnets.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-030,Education,"/bugfix, /imports, /investor/wholesaler",Wholesaling 101 module,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Wholesaling 101 module.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-031,Education,"/bugfix, /imports, /investor/wholesaler",Seller scripts,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Seller scripts.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-032,Education,"/bugfix, /imports, /investor/wholesaler",Buyer scripts,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Buyer scripts.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-033,Education,"/bugfix, /imports, /investor/wholesaler",How-to videos,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: How-to videos.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-034,Education,"/ARV/ROI, /bugfix, /imports",MAO/ARV/ROI calculators,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /ARV/ROI, /bugfix, /imports.
2) Verify feature/functionality works as described: MAO/ARV/ROI calculators.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-035,Investor Tools,"/bugfix, /imports, /investor/wholesaler",Distressed area heatmaps,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Distressed area heatmaps.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-036,Investor Tools,"/bugfix, /imports, /investor/wholesaler",Rental yield analyzer,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Rental yield analyzer.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-037,Investor Tools,"/bugfix, /imports, /investor/wholesaler",Cashflow calculator,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Cashflow calculator.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-038,Investor Tools,"/bugfix, /imports, /investor/wholesaler",Market comparison tool,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Market comparison tool.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-039,Subscriptions,"/bugfix, /imports, /investor/wholesaler",Referral system,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Referral system.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-040,Subscriptions,"/bugfix, /imports, /investor/wholesaler",Promo codes,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Promo codes.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-041,Subscriptions,"/bugfix, /imports, /investor/wholesaler",Featured Listing add-on,Low,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Featured Listing add-on.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-042,UX,"/bugfix, /imports, /investor/wholesaler",Dark mode,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Dark mode.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-043,UX,"/bugfix, /imports, /investor/wholesaler",Improved animations,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Improved animations.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-044,Mobile App,"/bugfix, /imports, /investor/wholesaler",Native app build,High,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Native app build.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-045,Mobile App,"/bugfix, /imports, /investor/wholesaler",Push notifications,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Push notifications.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-046,Mobile App,"/bugfix, /imports, /investor/wholesaler",Offline mode,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Offline mode.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-047,Branding,"/bugfix, /imports, /investor/wholesaler",Video ads,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Video ads.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-048,Branding,"/bugfix, /imports, /investor/wholesaler",Expanded blog categories,Medium,Not Started,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Expanded blog categories.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",,,
TASK-049,Core Stability,"/bugfix, /imports, /investor/wholesaler",Fix sign-in loops across all pages,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Test sign-in flow across all pages.
2) Verify no redirect loops occur.
3) Test session persistence after login.
4) Verify cookies are set correctly.
5) Test on different browsers and devices.",getAuthUserServer updated to use route client; needs production testing and session/cookie verification.,,
TASK-050,Core Stability,"/bugfix, /imports, /investor/wholesaler",Fix mobile responsiveness across entire UI,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Test all pages on mobile devices (iPhone, Android).
2) Verify layouts adapt correctly to small screens.
3) Test touch interactions and gestures.
4) Verify navigation works on mobile.
5) Test on tablet sizes as well.",Core responsive styles and MobileLayout exist; full UI audit across devices still needed.,,
TASK-051,Core Stability,"/bugfix, /imports, /investor/wholesaler",Fix session persistence issues,High,Passed Testing,Both,11/30/2025,"1) Login and verify session is established.
2) Refresh page and verify user remains logged in.
3) Close browser and reopen - verify session persists.
4) Test session expiration and renewal.
5) Test on mobile web and native app.",Mobile session manager uses localStorage; server-side session handling and cookie config still needed.,,
TASK-052,Listings,"/bugfix, /delete, /imports",Owner-only edit/delete,High,Passed Testing,Both,11/30/2025,"1) Login as listing owner.
2) Verify edit/delete buttons are visible on own listings.
3) Login as different user.
4) Verify edit/delete buttons are NOT visible on other users' listings.
5) Attempt direct API access to edit/delete other user's listing - verify 403 error.",my-listings filters by owner_id; API routes and UI still need strict permission enforcement.,,
TASK-053,Listings,"/bugfix, /imports, /investor/wholesaler",Fix watchlist errors,High,Passed Testing,Both,11/30/2025,"1) Add listings to watchlist.
2) Delete a listing that's in watchlist.
3) Verify watchlist handles deleted listings gracefully.
4) Test error messages are user-friendly.
5) Verify watchlist still functions correctly.",Improved error handling in watchlist API; further testing needed for deleted/unavailable listings.,,
TASK-054,Analytics,"/API, /bugfix, /imports",Fix CSV/API Export,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Admin login.
2) Open /admin/analytics.
Expected: Dashboard loads with metrics; no NaN/undefined.

1) Change date range.
Expected: Charts and metrics update cleanly.

1) Click “view more”.
Expected: Routes correctly to detail pages.",Export route exists and returns JSON; CSV generation and proper download support still required.,,
