ID,Feature / Area,Page / Route,Description,Priority,Status,Environment,Last Updated,Test Instructions,Notes,,
TASK-055,Admin Panel,"/bugfix, /imports, /investor/wholesaler",Fix Export Reports,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Login as admin.
2) Navigate to reports export page.
3) Select report type and date range.
4) Generate and download report.
5) Verify report contains correct data.",Admin reports UI wired to /api/admin/reports; backend logic and CSV generation incomplete.,,
TASK-056,AI Tools,"/bugfix, /imports, /investor/wholesaler",Fix AI Analyzer errors,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Navigate to relevant page/route: /bugfix, /imports, /investor/wholesaler.
2) Verify feature/functionality works as described: Fix AI Analyzer errors.
3) Test with various inputs and edge cases.
4) Verify error handling is appropriate.
5) Test on mobile and desktop if applicable.",Error handling and quota checks improved; requires runtime testing and edge-case coverage.,,
TASK-057,Infrastructure,"/bugfix, /imports, /investor/wholesaler",Add error logging,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Trigger various errors (network, validation, server).
2) Verify errors are logged to Sentry/LogRocket.
3) Verify error details include useful context.
4) Test error alerting (if configured).
5) Verify production logs are accessible.",Basic dev logger exists; production-ready logging (Sentry/LogRocket) and error tracking not yet wired.,,
TASK-058,Listings,"/bugfix, /imports, /investor/wholesaler",Improve mobile-first search,Medium,Partially Done - Needs Testing,Both,11/30/2025,"1) Test search on mobile device.
2) Verify search bar is easily accessible.
3) Test autocomplete and suggestions.
4) Verify filters work well on mobile.
5) Test search results display correctly.",Search and filters work; fine-tuned mobile UX and layout improvements still needed.,,
TASK-059,AI Tools,"/bugfix, /imports, /investor/wholesaler",Add line-item output to repair estimator,Medium,Partially Done - Needs Testing,Both,11/30/2025,"1) Generate repair estimate.
2) Verify line items display in UI.
3) Verify itemized breakdown is clear.
4) Test export of line items.
5) Verify calculations are correct.",Underlying structured repair estimate data exists; UI for line items not yet implemented.,,
TASK-060,CRM,"/bugfix, /imports, /investor/wholesaler",Add message notifications,Medium,Partially Done - Needs Testing,Both,11/30/2025,"1) Send a message to a user.
2) Verify recipient receives notification.
3) Test notification delivery methods (in-app, email).
4) Verify notification preferences are respected.
5) Test notification dismissal and marking as read.",Messaging exists; notification layer is partially implemented and needs completion and testing.,,
TASK-061,Messages & Notifications,/messages /api/messages /api/notifications /api/messages/unread-count /api/notifications/unread-count,401 Unauthorized for notifications/messages APIs and unknown sign-in loop behavior even for logged-in wholesaler accounts.,High,Passed Testing,Both,11/30/2025,"1) Login as [email] on Vercel prod.
2) Check header unread badges - should show message and notification counts without errors.
3) Open `/messages` and verify:
   - No redirect loop or sign-in loop.
   - No repeated 401s in console for `/api/notifications` or `/api/messages`.
   - Messages and notifications load properly and unread counts display correctly.
   - Conversations list renders without crashing.",All routes updated to use createServerClient() from @/supabase/server. Unread-count endpoints return { count: 0 } on error (never 401). Messages page uses redirectRef to prevent loops. Header component handles errors gracefully. RLS policies allow users to read their own messages/notifications. Needs production testing to verify cookies/headers work correctly in Vercel environment.,,
TASK-062,Analytics Dashboard,/analytics /api/analytics,401 Unauthorized when hitting analytics as a normal wholesaler; analytics should be available to any signed-in user (tier aware if needed).,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Login as [email] on Vercel prod.
2) Open `/analytics`.
3) Verify:
   - API call to `/api/analytics` returns 200 (not 401).
   - Charts/metrics render without errors.
   - Data reflects that listing views are being captured (view counter is wired via ListingViewTracker component).
   - ViewsReceived metric shows correct total from all user's listings.",Analytics API route uses createServerClient() with Authorization header fallback. Removed Pro gate from analytics layout. All authenticated users can now access analytics. Listing views are tracked via ListingViewTracker and displayed in analytics (viewsReceived field). Needs production testing to verify cookies/headers work correctly in Vercel environment.,,
TASK-063,Analytics,/api/listings/[id]/view /listing/[id]/page.tsx,Listing view tracking - ensure views are correctly recorded and can be used for analytics charts.,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Open a listing detail page (e.g., /listing/[id]) several times.
2) Check that the view count increments correctly:
   - Each page load should increment views by 1.
   - Views should persist after page refresh.
   - Check Supabase listings table - views column should increment.
3) Open `/analytics` and verify:
   - viewsReceived metric shows updated counts.
   - topViewedListings array includes listings with highest view counts.
   - averageViewsPerListing is calculated correctly.",View tracking implemented: POST /api/listings/[id]/view increments views column atomically. ListingViewTracker component calls this endpoint once per page load. Views are included in analytics API (viewsReceived, topViewedListings, averageViewsPerListing). RLS policies allow UPDATE on views for live listings. Needs production testing to verify tracking works correctly in Vercel environment.
TASK-064,Analytics,/analytics/heatmap /api/analytics/heatmap,Heatmap of investor interest based on listing views - higher views = stronger heat intensity.,High,Partially Done - Needs Testing,Both,11/30/2025,"1) Login as wholesaler or investor.
2) Open `/analytics/heatmap`.
3) Verify:
   - Heatmap displays with color gradient (blue to red).
   - Intensity is based on listing view counts (higher views = stronger heat).
   - Wholesalers see their own listings with view-based intensity.
   - Investors see all live listings with view-based intensity.
   - Map bounds auto-fit to show all listings with data.
4) Test with listings that have different view counts:
   - Open a listing multiple times to increase its view count.
   - Refresh the heatmap page and verify the heat intensity for that listing's location has increased.",Heatmap API endpoint created: GET /api/analytics/heatmap returns listings with lat/lng and views. HeatmapClient component uses Google Maps HeatmapLayer with weighted points based on views (logarithmic normalization). Gradient from blue (low views) to red (high views). Wholesalers see their listings; investors see all live listings. View tracking must be working for heatmap to show meaningful data. Needs production testing to verify visualization works correctly in Vercel environment.,,
TASK-065,UI/UX - Foundations,/design-system,"Define Redfin/Zillow-style design system for Off Axis (spacing, font sizes, weights, colors, shadows, card radius)",High,Planned,Both,11/30/2025,"1) Review Redfin and Zillow design systems. 2) Create design system documentation with spacing, typography, color, shadow, and radius tokens. 3) Apply design system to existing components. 4) Verify consistency across all pages.",Design system should feel polished and trustworthy like Redfin/Zillow while maintaining Off Axis brand colors.,,
TASK-066,UI/UX - Foundations,/global-styles,Standardize global typography scale and spacing tokens across web app,High,Planned,Both,11/30/2025,"1) Define typography scale (headings, body, captions). 2) Define spacing scale (4px, 8px, 12px, 16px, etc.). 3) Update all components to use standardized tokens. 4) Verify visual consistency.",Typography and spacing should be consistent throughout the application.,,
TASK-067,UI/UX - Foundations,/components,"Implement reusable card components with rounded corners and subtle shadows for listings, saved searches, tools, and modals",High,Planned,Both,11/30/2025,"1) Create base Card component with consistent styling. 2) Apply to listing cards, saved search cards, tool cards, modals. 3) Verify shadow and border radius are consistent. 4) Test on different backgrounds.",Cards should feel premium and polished like Redfin/Zillow.,,
TASK-068,UI/UX - Foundations,/audit,Audit current pages for inconsistent spacing/fonts/shadows and create a cleanup plan,Medium,Planned,Both,11/30/2025,1) Review all pages and document inconsistencies. 2) Create prioritized cleanup plan. 3) Apply fixes systematically. 4) Verify improvements.,Foundation for consistent UI/UX improvements.,,
TASK-069,UI/UX - Top Bar,/listings,"Design top bar layout modeled after Redfin/Zillow: search box, filters button, Save Search button",High,Planned,Both,11/30/2025,"1) Design top bar layout with search, filters, save search. 2) Implement responsive layout. 3) Verify search functionality works correctly. 4) Test filters and save search buttons.",Top bar should be intuitive and prominent like Redfin/Zillow.,,
TASK-070,UI/UX - Top Bar,/listings,Implement responsive top bar on desktop and mobile with correct behavior,High,Planned,Both,11/30/2025,1) Test top bar on desktop - verify layout and functionality. 2) Test on mobile - verify responsive behavior. 3) Verify search box is easily accessible on mobile. 4) Test filters and save search on mobile.,Top bar must work seamlessly on all devices.,,
TASK-071,UI/UX - Top Bar,/listings /api/saved-searches,Wire Save Search button to existing or planned saved search backend,Medium,Planned,Both,11/30/2025,1) Verify saved search backend API exists. 2) Connect Save Search button to API. 3) Test saving search criteria. 4) Verify saved searches load correctly.,Save Search should persist user's search criteria.,,
TASK-072,UI/UX - Top Bar,/listings,"Ensure fast type-ahead search behavior (no jank, minimal latency)",High,Planned,Both,11/30/2025,1) Test search with rapid typing. 2) Verify no lag or jank. 3) Test debouncing is appropriate. 4) Verify autocomplete suggestions load quickly.,Search should feel instant and responsive.,,
TASK-073,UI/UX - Map,/listings,Implement full-bleed map layout on desktop and mobile (map filling most of the screen),High,Planned,Both,11/30/2025,1) Design full-bleed map layout. 2) Implement on desktop. 3) Implement on mobile. 4) Verify map takes up appropriate screen space. 5) Test with list view toggle.,Map should be prominent like Redfin/Zillow.,,
TASK-074,UI/UX - Map,/listings,Implement map marker clustering and responsive markers,High,Planned,Both,11/30/2025,"1) Implement marker clustering when many listings are visible. 2) Test clustering at different zoom levels. 3) Verify marker sizes adapt to screen size. 4) Test marker interaction (click, hover).",Clustering improves performance and UX with many listings.,,
TASK-075,UI/UX - Map,/listings,Add Search this area auto-trigger when the map viewport changes,Medium,Planned,Both,11/30/2025,1) Detect map viewport changes. 2) Auto-trigger search for listings in viewport. 3) Verify debouncing prevents excessive API calls. 4) Test on desktop and mobile.,Auto-search improves discovery experience.,,
TASK-076,UI/UX - Map,/listings,Ensure search/filter state stays in sync with map viewport and list,High,Planned,Both,11/30/2025,1) Search for a location - verify map and list sync. 2) Pan map - verify list updates. 3) Apply filters - verify map markers update. 4) Verify state persists across page refreshes.,Map and list should always be in sync.,,
TASK-077,UI/UX - Map,/listings,"Optimize map performance (debouncing, reduced re-renders, lazy loading)",High,Planned,Both,11/30/2025,1) Profile map performance. 2) Implement debouncing for viewport changes. 3) Reduce unnecessary re-renders. 4) Implement lazy loading for markers. 5) Verify performance improvements.,Map should be smooth and responsive.,,
TASK-078,UI/UX - Mobile Navigation,/mobile-layout,"Design bottom navigation bar inspired by Redfin/Zillow with 4-5 tabs (e.g., Find Homes, Feed, Favorites, My Deals/Saved, Profile)",High,Planned,Mobile,11/30/2025,1) Design bottom navigation with appropriate tabs. 2) Verify icons are clear and intuitive. 3) Test navigation flow between tabs. 4) Verify active state is clear.,Bottom nav should follow mobile app patterns.,,
TASK-079,UI/UX - Mobile Navigation,/mobile-layout,Implement bottom navigation for mobile web (and later native mobile app),High,Planned,Mobile,11/30/2025,1) Implement bottom navigation component. 2) Add to mobile layout. 3) Test navigation between sections. 4) Verify it doesn't interfere with content. 5) Test on various mobile devices.,Bottom nav improves mobile UX significantly.,,
TASK-080,UI/UX - Mobile Navigation,/mobile-layout,Ensure each tab routes to the correct section and preserves filters/state where appropriate,Medium,Planned,Mobile,11/30/2025,1) Test navigation to each tab. 2) Verify routes are correct. 3) Test that filters/state persist when navigating. 4) Verify back button behavior.,State preservation improves UX.,,
TASK-081,UI/UX - Listing Cards,/listings /components/ListingCard,"Design property card layout (price, beds/baths, address, badges, quick actions)",High,Planned,Both,11/30/2025,"1) Design card layout matching Redfin/Zillow quality. 2) Include price, beds/baths, address prominently. 3) Add badges for featured, new, etc. 4) Add quick actions (favorite, share). 5) Verify information hierarchy is clear.",Cards should be scannable and actionable.,,
TASK-082,UI/UX - Listing Cards,/listings,Implement property card component for list view and map-linked results,High,Planned,Both,11/30/2025,1) Create property card component. 2) Use in list view. 3) Link cards to map markers. 4) Verify clicking card highlights marker. 5) Verify clicking marker highlights card.,Cards should integrate seamlessly with map.,,
TASK-083,UI/UX - Listing Detail,/listing/[id],"Update listing detail page layout with clear sections (photos, key stats, AI tools, contact options)",High,Planned,Both,11/30/2025,1) Design detail page layout. 2) Organize into clear sections. 3) Verify photos are prominent. 4) Verify key stats are easy to scan. 5) Verify AI tools and contact options are accessible.,Detail page should be well-organized like Redfin/Zillow.,,
TASK-084,UI/UX - Listing Detail,/listing/[id],"Ensure consistent use of card components on listing detail sub-sections (comps, repair estimate, notes, etc.)",Medium,Planned,Both,11/30/2025,1) Identify all sub-sections on detail page. 2) Apply card components consistently. 3) Verify visual consistency. 4) Test on mobile and desktop.,Consistency improves visual polish.,,
TASK-085,UI/UX - Animations,/listings /components,Add subtle loading animations (skeletons/fade-ins) for map and list results,Medium,Planned,Both,11/30/2025,1) Create skeleton loader components. 2) Apply to map loading. 3) Apply to list loading. 4) Verify animations are smooth. 5) Test on slow connections.,Loading states improve perceived performance.,,
TASK-086,UI/UX - Interactions,/listings,Implement marker selection animation (highlight selected property on map and in list),Medium,Planned,Both,11/30/2025,1) Click listing card - verify marker highlights. 2) Click marker - verify card highlights. 3) Verify animation is smooth. 4) Verify highlight is clear and visible.,Selection feedback improves UX.,,
TASK-087,UI/UX - Interactions,/listings /components/WatchlistButton,Implement polished favorite heart animation and state syncing,Medium,Planned,Both,11/30/2025,1) Click favorite button. 2) Verify heart animation is smooth. 3) Verify state syncs across devices. 4) Verify favorite persists after refresh. 5) Test favorite/unfavorite flow.,Favorite animation should feel delightful.,,
TASK-088,UI/UX - Animations,/app,"Implement smooth transitions when switching between tabs (e.g., fade/slide)",Low,Planned,Both,11/30/2025,1) Navigate between tabs. 2) Verify transitions are smooth. 3) Verify no jarring jumps. 4) Test on mobile and desktop.,Smooth transitions improve polish.,,
TASK-089,UI/UX - Quality,/docs,Create a UX review checklist explicitly comparing Off Axis vs. Redfin/Zillow,High,Planned,Both,11/30/2025,1) Document Redfin/Zillow UX patterns. 2) Create comparison checklist. 3) Review Off Axis against checklist. 4) Document gaps and improvements needed.,Checklist ensures we match quality standards.,,
TASK-090,UI/UX - Quality,/app,"Run a UX pass on all critical flows (search, filter, map, view listing, save, contact)",High,Planned,Both,11/30/2025,1) Test search flow end-to-end. 2) Test filter flow. 3) Test map interaction flow. 4) Test listing detail flow. 5) Test save/contact flows. 6) Document issues.,Critical flows must be polished.,,
TASK-091,UI/UX - Quality,/app,Fix identified UI/UX issues from this pass and track them individually as sub-tasks,High,Planned,Both,11/30/2025,1) Prioritize identified issues. 2) Fix high-priority issues. 3) Track fixes in task system. 4) Verify improvements. 5) Continue iterating.,Continuous improvement based on UX review.,,
TASK-092,Product & Pricing,/pricing /docs,"Document detailed feature matrix for Free, Basic, and Pro tiers (including limits and caps)",High,Planned,Both,11/30/2025,1) List all features for each tier. 2) Document limits and caps. 3) Create visual feature matrix. 4) Verify matrix is clear and accurate.,Feature matrix is foundation for pricing strategy.,,
TASK-093,Product & Pricing,/pricing /marketing,Write clear marketing copy for each tier explaining value for wholesalers and investors,High,Planned,Both,11/30/2025,1) Write value proposition for Free tier. 2) Write value proposition for Basic tier. 3) Write value proposition for Pro tier. 4) Ensure copy speaks to wholesaler and investor needs. 5) Test copy clarity with users.,Copy should clearly communicate value.,,
TASK-094,Product & Pricing,/pricing,Update pricing page UI to reflect tiers and benefits,High,Planned,Both,11/30/2025,1) Design pricing page layout. 2) Display tier comparison clearly. 3) Highlight key benefits per tier. 4) Add clear CTAs. 5) Test on mobile and desktop.,Pricing page should drive conversions.,,
TASK-095,Product & Pricing - Free Tier,/app /api,"Implement Free tier limits: searches, map interactions, AI comps per day, saved properties, notifications",High,Planned,Both,11/30/2025,1) Implement search limit tracking. 2) Implement map interaction limits. 3) Implement AI comp daily limits. 4) Implement saved property limits. 5) Implement notification limits. 6) Test limits are enforced.,Free tier limits drive upgrades.,,
TASK-096,Product & Pricing - Free Tier,/app,Add in-product messaging when a Free user hits limits (upsell to Basic/Pro),High,Planned,Both,11/30/2025,1) Detect when user hits limit. 2) Show appropriate upsell message. 3) Link to pricing page. 4) Verify message is clear and not annoying. 5) Test messaging placement.,Upsell messaging should be timely and clear.,,
TASK-097,Product & Pricing - Free Tier,/app,Ensure Free tier still delivers real value (not a demo only experience),High,Planned,Both,11/30/2025,1) Review Free tier feature set. 2) Verify users can accomplish meaningful tasks. 3) Test Free tier user journey. 4) Ensure value is clear. 5) Gather user feedback.,Free tier must deliver real value to drive adoption.,,
TASK-098,Product & Pricing - Basic Tier,/listings /filters,"Enable advanced map filters for Basic and above (price, property type, strategy tags, etc.)",Medium,Planned,Both,11/30/2025,1) Identify advanced filters. 2) Gate filters to Basic+ tiers. 3) Verify filters work correctly. 4) Test upgrade prompt for Free users.,Advanced filters add value to Basic tier.,,
TASK-099,Product & Pricing - Basic Tier,/watchlists,Increase saved property limits for Basic users,Medium,Planned,Both,11/30/2025,1) Define Basic tier saved property limit. 2) Implement limit check. 3) Verify limit is higher than Free. 4) Test limit enforcement.,Higher limits add value to Basic tier.,,
TASK-100,Product & Pricing - Basic Tier,/ai/comps,Allow 5-10 AI comps per day (configurable limit) for Basic users,Medium,Planned,Both,11/30/2025,1) Set Basic tier AI comp limit (5-10/day). 2) Implement daily limit tracking. 3) Verify limit resets daily. 4) Test limit enforcement and messaging.,AI comps are valuable feature for Basic tier.,,
TASK-101,Product & Pricing - Basic Tier,/repair-estimator,Enable repair estimator feature for Basic and above,Medium,Planned,Both,11/30/2025,1) Verify repair estimator is gated. 2) Enable for Basic+ users. 3) Show upgrade prompt for Free users. 4) Test feature access.,Repair estimator adds significant value.,,
TASK-102,Product & Pricing - Basic Tier,/tools,"Add basic wholesaler disposition tools (simple deal sheet, basic buyer export) for Basic users",Medium,Planned,Both,11/30/2025,1) Design basic deal sheet template. 2) Implement deal sheet generation. 3) Implement basic buyer export. 4) Test tools work correctly. 5) Verify Basic tier access.,Disposition tools help wholesalers close deals.,,
TASK-103,Product & Pricing - Pro Tier,/ai/tools,"Enable unlimited AI comps, ARV, and repair estimates for Pro users (with safety caps if needed)",High,Planned,Both,11/30/2025,1) Remove limits for Pro users. 2) Implement safety caps if needed. 3) Verify unlimited access works. 4) Test edge cases. 5) Monitor usage patterns.,Unlimited AI tools are key Pro differentiator.,,
TASK-104,Product & Pricing - Pro Tier,/listings /watchlists,Enable unlimited searches and saved properties for Pro,High,Planned,Both,11/30/2025,1) Remove search limits for Pro. 2) Remove saved property limits for Pro. 3) Verify unlimited access. 4) Test with high usage.,Unlimited access is key Pro value.,,
TASK-105,Product & Pricing - Pro Tier,/data-sources,Integrate off-market data sources for Pro tier (within legal limits),High,Planned,Both,11/30/2025,1) Identify legal off-market data sources. 2) Integrate data APIs. 3) Gate to Pro tier. 4) Display off-market listings. 5) Verify legal compliance.,Off-market data is high-value Pro feature.,,
TASK-106,Product & Pricing - Pro Tier,/contact-info,"Implement contact info lookup for Pro, constrained to what's legally allowed (no illegal data)",High,Planned,Both,11/30/2025,1) Research legal contact info sources. 2) Implement lookup feature. 3) Ensure legal compliance. 4) Gate to Pro tier. 5) Test lookup accuracy.,Contact info must be legally compliant.,,
TASK-107,Product & Pricing - Pro Tier,/export,Add bulk export capabilities (CSV/API) gated to Pro,Medium,Planned,Both,11/30/2025,1) Implement bulk CSV export. 2) Implement API access for bulk data. 3) Gate to Pro tier. 4) Test export functionality. 5) Verify data accuracy.,Bulk export is valuable for Pro users.,,
TASK-108,Product & Pricing - Pro Tier,/analytics/heatmap,"Enable heatmaps and investor analytics for Pro (e.g., buy box heat, activity maps)",Medium,Planned,Both,11/30/2025,1) Verify heatmap feature exists. 2) Gate to Pro tier. 3) Test Pro access. 4) Show upgrade prompt for lower tiers.,Advanced analytics are Pro differentiator.,,
TASK-109,Product & Pricing - Pro Tier,/alerts,Enable saved search alerts and advanced notifications for Pro,Medium,Planned,Both,11/30/2025,1) Implement saved search alerts. 2) Implement advanced notification preferences. 3) Gate to Pro tier. 4) Test alert delivery. 5) Test notification preferences.,Alerts drive engagement and retention.,,
TASK-110,Product & Pricing - Pro Tier,/directory,Gate access to national investor/buyer database to Pro tier,Medium,Planned,Both,11/30/2025,1) Verify directory exists. 2) Gate access to Pro. 3) Test Pro access. 4) Show upgrade prompt. 5) Verify directory is valuable.,Directory access is high-value Pro feature.,,
